OUT,987,2,546242719597959,546242787317512,1,818
OUT,988,1,546242719707204,546242787409886,1,819
OUT,989,1,546242719815716,546242787533438,1,820
OUT,990,0,546242719938579,546242787626054,1,821
OUT,991,2,546242720107839,546242787730479,1,822
OUT,992,2,546242720218127,546242787818875,1,823
OUT,993,2,546242720326992,546242787906334,1,824
OUT,994,1,546242720438248,546242787994937,1,825
OUT,995,2,546242720545926,546242788089212,1,826
OUT,996,2,546242726443652,546242788176584,1,847
OUT,997,2,546242726550135,546242788264510,1,848
OUT,998,2,546242726658778,546242788353135,1,849
OUT,999,2,546242726883888,546242788440987,1,851
OUT,1000,2,546242727775863,546242788530287,1,859
OUT,1001,0,546242740500519,546242788617695,1,908
OUT,1002,0,546242740796840,546242788715084,1,911
OUT,1003,2,546242740989138,546242788809718,1,913
OUT,1004,2,546242741277992,546242788901478,1,916
OUT,1005,2,546242741374518,546242789009088,1,917
OUT,1006,0,546242741475792,546242789112004,1,918
OUT,1007,2,546242741573077,546242789206413,1,919
OUT,1008,2,546242741667867,546242789299614,1,920
OUT,1009,0,546242741776465,546242789388017,1,921
OUT,1010,1,546242747584109,546242789478748,1,943
OUT,1011,1,546242747881477,546242789593405,1,946
OUT,1012,1,546242748077799,546242789692191,1,948
OUT,1013,1,546242748459828,546242789783955,1,952
OUT,1014,1,546242748649845,546242789881546,1,954
OUT,1015,1,546242748943251,546242789979137,1,957
OUT,1016,2,546242754046609,546242790071426,1,974
OUT,1017,2,546242754334912,546242790159993,1,977
OUT,1018,2,546242754527053,546242790248198,1,979
OUT,1019,2,546242754812751,546242790337153,1,982
OUT,1020,2,546242754907989,546242790432112,1,983
OUT,1021,2,546242755103297,546242790519105,1,985
OUT,1022,2,546242755197906,546242790607206,1,986
OUT,1023,2,546242755492253,546242790695079,1,989
OUT,1024,2,546242755587874,546242790785122,1,990
OUT,1025,2,546242755871031,546242790877372,1,993
OUT,1026,2,546242756126059,546242790968278,1,995
OUT,1027,2,546242756225205,546242791055337,1,996
OUT,1028,2,546242756318361,546242791141813,1,997
OUT,1029,2,546242756509241,546242791236292,1,999
