OUT,995,2,107984978250333,107985060275416,1,946
OUT,996,2,107984978316208,107985060331208,1,947
OUT,997,2,107984978381000,107985060388000,1,948
OUT,998,2,107984978517458,107985060442416,1,950
OUT,999,2,107984978735708,107985060640958,1,951
OUT,1000,2,107984980190083,107985060802958,1,954
OUT,1001,2,107984980259500,107985060869666,1,955
OUT,1002,2,107984980332541,107985060927875,1,956
OUT,1003,2,107984980604791,107985060981500,1,957
OUT,1004,2,107984980902916,107985061037708,1,960
OUT,1005,2,107984980961458,107985061094875,1,961
OUT,1006,2,107984981580291,107985061162583,1,963
OUT,1007,2,107984981744333,107985061237875,1,964
OUT,1008,2,107984981916791,107985061293625,1,966
OUT,1009,2,107984981981583,107985061366458,1,967
OUT,1010,2,107984982097333,107985061424916,1,968
OUT,1011,2,107984982162583,107985061482583,1,969
OUT,1012,2,107984982297000,107985061542125,1,971
OUT,1013,2,107984982379875,107985061597916,1,972
OUT,1014,1,107984982732291,107985061652958,1,974
OUT,1015,1,107984983152958,107985061710166,1,975
OUT,1016,2,107984983230000,107985061765291,1,976
OUT,1017,2,107984983442291,107985061819375,1,979
OUT,1018,1,107984983511958,107985061872291,1,980
OUT,1019,2,107984983616041,107985061926375,1,981
OUT,1020,2,107984983760625,107985061982625,1,982
OUT,1021,2,107984983823333,107985062037291,1,983
OUT,1022,2,107984983888916,107985062092083,1,984
OUT,1023,2,107984983950875,107985062149708,1,985
OUT,1024,2,107984984011583,107985062204541,1,986
OUT,1025,2,107984984076083,107985062278333,1,987
OUT,1026,2,107984984146625,107985062343333,1,988
OUT,1027,2,107984984208541,107985062416958,1,989
OUT,1028,2,107984984269833,107985062472750,1,990
OUT,1029,2,107984984327750,107985062527000,1,991
OUT,1030,2,107984984395375,107985062692833,1,992
OUT,1031,2,107984984449166,107985062894833,1,993
OUT,1032,1,107984984515458,107985062965250,1,994
OUT,1033,2,107984984570291,107985063019541,1,995
OUT,1034,2,107984984638625,107985063096333,1,996
OUT,1035,2,107984984698125,107985063153875,1,997
OUT,1036,2,107984984990750,107985063230000,1,998
OUT,1037,2,107984985075166,107985063285291,1,999
OUT,1038,2,107984985164083,107985063343916,1,1000
